year,serialno,state,puma,wgtp,np,hincp,fincp,adjinc,hht,hht2,noc,npf,fparc,person_count,adult_count,college_age_count,student_enrolled_count,likely_college_student_count,employed_count,reference_person_count,reference_person_student_flag,has_any_likely_college_student,has_any_student,has_any_college_age_person,has_any_employed_person,student_share_of_persons,student_share_of_adults,college_age_share_of_persons,student_heavy_flag_rule_a,student_heavy_flag_rule_b,analysis_weight,hincp_adj_real,student_heavy_flag,hh_comp_key,below_alice_flag,annual_alice_threshold,wgtp_adj
2022,2022HU0955436,17,1901,79,2,0.0,0.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,79.0,0.0,0,2_adult_0_child,1,51941.36,79.0
2022,2022HU0955612,17,1902,16,6,0.0,0.0,1042311,3.0,6.0,2.0,3.0,2.0,6,1,0,5,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,3.503584,0.0,0,1_adult_2plus_child,1,59492.23,3.503584
2022,2022HU0957203,17,1901,525,1,15000.0,,1042311,6.0,5.0,0.0,,,1,1,1,0,0,1,1,0,0,0,1,1,0.0,0.0,1.0,0,0,525.0,15634.665,0,1_adult_0_child,1,39379.85,525.0
2022,2022HU0961719,17,1902,83,1,20000.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,18.174842,20846.22,0,1_adult_0_child,1,39379.85,18.174842
2022,2022HU0963364,17,1902,35,1,29200.0,,1042311,4.0,9.0,0.0,,,1,1,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,7.66409,30435.4812,0,1_adult_0_child,1,39379.85,7.66409
2022,2022HU0963851,17,1901,58,5,48200.0,48200.0,1042311,1.0,1.0,3.0,5.0,3.0,5,2,0,3,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,58.0,50239.3902,0,2_adult_2plus_child,1,68841.66,58.0
2022,2022HU0965112,17,1902,68,2,47600.0,47600.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,14.890232,49614.0036,0,2_adult_0_child,1,51941.36,14.890232
2022,2022HU0965827,17,1901,101,2,18600.0,18600.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,101.0,19386.9846,0,2_adult_0_child,1,51941.36,101.0
2022,2022HU0966111,17,1902,27,6,43000.0,43000.0,1042311,1.0,2.0,0.0,6.0,3.0,6,4,0,1,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,5.912298,44819.373,0,3plus_adult_0_child,1,61258.87,5.912298
2022,2022HU0966955,17,1902,10,1,1000.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,2.18974,1042.311,0,1_adult_0_child,1,39379.85,2.18974
2022,2022HU0968417,17,1901,206,2,9000.0,,1042311,5.0,12.0,0.0,,,2,2,0,0,0,2,1,0,0,0,0,1,0.0,0.0,0.0,0,0,206.0,9380.799,0,2_adult_0_child,1,51941.36,206.0
2022,2022HU0969406,17,1901,85,3,50900.0,50900.0,1042311,1.0,1.0,1.0,3.0,1.0,3,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,85.0,53053.6299,0,2_adult_1_child,1,59996.98,85.0
2022,2022HU0975218,17,1902,17,1,18800.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,3.722558,19595.4468,0,1_adult_0_child,1,39379.85,3.722558
2022,2022HU0975374,17,1901,42,4,64000.0,64000.0,1042311,1.0,1.0,2.0,4.0,2.0,4,2,0,2,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,42.0,66707.904,0,2_adult_2plus_child,1,68841.66,42.0
2022,2022HU0975560,17,1901,96,1,19900.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,96.0,20741.9889,0,1_adult_0_child,1,39379.85,96.0
2022,2022HU0979506,17,1901,773,1,26500.0,,1042311,4.0,9.0,0.0,,,1,1,1,0,0,1,1,0,0,0,1,1,0.0,0.0,1.0,0,0,773.0,27621.2415,0,1_adult_0_child,1,39379.85,773.0
2022,2022HU0982808,17,1902,61,1,26000.0,,1042311,6.0,5.0,0.0,,,1,1,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,13.357414,27100.086,0,1_adult_0_child,1,39379.85,13.357414
2022,2022HU0988605,17,1902,19,4,12100.0,12100.0,1042311,3.0,7.0,0.0,4.0,2.0,4,2,1,2,0,0,1,0,0,1,1,0,0.0,0.0,0.25,0,0,4.160506,12611.9631,0,2_adult_0_child,1,51941.36,4.160506
2022,2022HU0990836,17,1902,14,4,59000.0,59000.0,1042311,2.0,3.0,2.0,3.0,3.0,4,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,3.065636,61496.349,0,2_adult_2plus_child,1,68841.66,3.065636
2022,2022HU0991240,17,1902,65,2,37500.0,37500.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,14.23331,39086.6625,0,2_adult_0_child,1,51941.36,14.23331
2022,2022HU0996418,17,1902,18,1,26700.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,3.941532,27829.7037,0,1_adult_0_child,1,39379.85,3.941532
2022,2022HU0999179,17,1902,4,1,21470.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.875896,22378.41717,0,1_adult_0_child,1,39379.85,0.875896
2022,2022HU0999298,17,1902,11,1,14000.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,2.408714,14592.354,0,1_adult_0_child,1,39379.85,2.408714
2022,2022HU1000603,17,1902,11,1,33000.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,2.408714,34396.263,0,1_adult_0_child,1,39379.85,2.408714
2022,2022HU1000874,17,1902,29,4,29300.0,29300.0,1042311,1.0,1.0,2.0,4.0,2.0,4,2,0,2,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,6.350246,30539.7123,0,2_adult_2plus_child,1,68841.66,6.350246
2022,2022HU1002288,17,1902,123,2,3900.0,3900.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,26.933802,4065.0129,0,2_adult_0_child,1,51941.36,26.933802
2022,2022HU1007041,17,1901,248,2,15000.0,,1042311,7.0,8.0,0.0,,,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,248.0,15634.665,0,2_adult_0_child,1,51941.36,248.0
2022,2022HU1008126,17,1902,15,2,28700.0,28700.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,3.28461,29914.3257,0,2_adult_0_child,1,51941.36,3.28461
2022,2022HU1008587,17,1902,46,2,37450.0,37450.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,10.072804,39034.54695,0,2_adult_0_child,1,51941.36,10.072804
2022,2022HU1008892,17,1901,97,1,9600.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,97.0,10006.1856,0,1_adult_0_child,1,39379.85,97.0
2022,2022HU1009848,17,1902,51,5,2100.0,2100.0,1042311,3.0,6.0,3.0,5.0,2.0,5,2,0,4,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,11.167674,2188.8531,0,2_adult_2plus_child,1,68841.66,11.167674
2022,2022HU1011525,17,1901,100,1,37510.0,,1042311,4.0,9.0,0.0,,,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1,0,100.0,39097.08561,0,1_adult_0_child,1,39379.85,100.0
2022,2022HU1012527,17,1901,68,3,15010.0,15010.0,1042311,2.0,10.0,2.0,3.0,3.0,3,1,0,2,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,68.0,15645.08811,0,1_adult_2plus_child,1,59492.23,68.0
2022,2022HU1014812,17,1902,58,1,12800.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,12.700492,13341.5808,0,1_adult_0_child,1,39379.85,12.700492
2022,2022HU1016016,17,1901,106,1,27400.0,,1042311,4.0,9.0,0.0,,,1,1,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,106.0,28559.3214,0,1_adult_0_child,1,39379.85,106.0
2022,2022HU1016325,17,1902,26,3,39000.0,31000.0,1042311,2.0,3.0,1.0,2.0,1.0,3,2,1,0,0,2,1,0,0,0,1,1,0.0,0.0,0.3333333333333333,0,0,5.693324,40650.129,0,2_adult_1_child,1,59996.98,5.693324
2022,2022HU1016342,17,1902,264,1,0.0,,1042311,6.0,5.0,0.0,,,1,1,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,57.809136,0.0,0,1_adult_0_child,1,39379.85,57.809136
2022,2022HU1016527,17,1901,104,2,4000.0,,1042311,5.0,12.0,0.0,,,2,2,2,2,2,1,1,1,1,1,1,1,1.0,1.0,1.0,1,0,104.0,4169.244,0,2_adult_0_child,1,51941.36,104.0
2022,2022HU1023012,17,1901,43,2,27000.0,27000.0,1042311,2.0,11.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,43.0,28142.397,0,2_adult_0_child,1,51941.36,43.0
2022,2022HU1025755,17,1901,150,1,26200.0,,1042311,6.0,5.0,0.0,,,1,1,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,150.0,27308.5482,0,1_adult_0_child,1,39379.85,150.0
2022,2022HU1028580,17,1902,46,1,34000.0,,1042311,4.0,9.0,0.0,,,1,1,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,10.072804,35438.574,0,1_adult_0_child,1,39379.85,10.072804
2022,2022HU1030199,17,1902,73,2,33600.0,33600.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,15.985102,35021.6496,0,2_adult_0_child,1,51941.36,15.985102
2022,2022HU1030902,17,1901,61,3,28800.0,,1042311,5.0,12.0,0.0,,,3,3,3,3,3,1,1,1,1,1,1,1,1.0,1.0,1.0,1,0,61.0,30018.5568,0,3plus_adult_0_child,1,61258.87,61.0
2022,2022HU1031088,17,1902,67,2,30000.0,30000.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,14.671258,31269.33,0,2_adult_0_child,1,51941.36,14.671258
2022,2022HU1037885,17,1902,10,3,22000.0,22000.0,1042311,1.0,1.0,1.0,3.0,2.0,3,2,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,2.18974,22930.842,0,2_adult_1_child,1,59996.98,2.18974
2022,2022HU1040108,17,1902,14,4,8400.0,0.0,1042311,3.0,3.0,2.0,3.0,2.0,4,2,0,2,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,3.065636,8755.4124,0,2_adult_2plus_child,1,68841.66,3.065636
2022,2022HU1043052,17,1902,215,1,32100.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,47.07941,33458.1831,0,1_adult_0_child,1,39379.85,47.07941
2022,2022HU1049808,17,1901,60,1,17900.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,60.0,18657.3669,0,1_adult_0_child,1,39379.85,60.0
2022,2022HU1050878,17,1902,38,3,36000.0,9000.0,1042311,2.0,4.0,0.0,2.0,2.0,3,2,2,1,0,1,1,0,0,1,1,1,0.0,0.0,0.6666666666666666,0,0,8.321012,37523.196,0,2_adult_0_child,1,51941.36,8.321012
2022,2022HU1050888,17,1902,34,1,23800.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,7.445116,24807.0018,0,1_adult_0_child,1,39379.85,7.445116
2022,2022HU1051860,17,1901,114,2,32800.0,32800.0,1042311,3.0,7.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,114.0,34187.8008,0,2_adult_0_child,1,51941.36,114.0
2022,2022HU1056167,17,1901,96,4,53000.0,23000.0,1042311,3.0,3.0,2.0,3.0,1.0,4,2,2,0,0,2,1,0,0,0,1,1,0.0,0.0,0.5,0,0,96.0,55242.483,0,2_adult_2plus_child,1,68841.66,96.0
2022,2022HU1056542,17,1902,9,1,14200.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,1.970766,14800.8162,0,1_adult_0_child,1,39379.85,1.970766
2022,2022HU1058252,17,1901,36,4,58000.0,58000.0,1042311,1.0,1.0,2.0,4.0,3.0,4,2,0,1,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,36.0,60454.038,0,2_adult_2plus_child,1,68841.66,36.0
2022,2022HU1061048,17,1902,6,4,45000.0,45000.0,1042311,2.0,3.0,2.0,3.0,1.0,4,2,1,0,0,1,1,0,0,0,1,1,0.0,0.0,0.25,0,0,1.313844,46903.995,0,2_adult_2plus_child,1,68841.66,1.313844
2022,2022HU1064622,17,1902,33,2,16400.0,16400.0,1042311,3.0,6.0,1.0,2.0,2.0,2,1,0,1,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,7.226142,17093.9004,0,1_adult_1_child,1,43867.77,7.226142
2022,2022HU1065512,17,1902,83,4,45000.0,,1042311,7.0,4.0,0.0,,,4,2,0,2,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,18.174842,46903.995,0,2_adult_0_child,1,51941.36,18.174842
2022,2022HU1066094,17,1902,54,2,44200.0,44200.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,11.824596,46070.1462,0,2_adult_0_child,1,51941.36,11.824596
2022,2022HU1066354,17,1902,20,1,36800.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,4.37948,38357.0448,0,1_adult_0_child,1,39379.85,4.37948
2022,2022HU1078412,17,1902,215,1,3600.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,47.07941,3752.3196,0,1_adult_0_child,1,39379.85,47.07941
2022,2022HU1081271,17,1901,51,1,30000.0,,1042311,4.0,9.0,0.0,,,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1,0,51.0,31269.33,0,1_adult_0_child,1,39379.85,51.0
2022,2022HU1087373,17,1901,88,1,5060.0,,1042311,6.0,5.0,0.0,,,1,1,1,1,1,0,1,1,1,1,1,0,1.0,1.0,1.0,1,1,88.0,5274.09366,1,1_adult_0_child,1,39379.85,88.0
2022,2022HU1089002,17,1902,15,2,0.0,0.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,2,0,0,0,1,0,0,0,1,0,0.0,0.0,1.0,0,0,3.28461,0.0,0,2_adult_0_child,1,51941.36,3.28461
2022,2022HU1092011,17,1902,16,4,56090.0,56090.0,1042311,1.0,1.0,2.0,4.0,2.0,4,2,0,3,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,3.503584,58463.22399,0,2_adult_2plus_child,1,68841.66,3.503584
2022,2022HU1094640,17,1902,29,1,16700.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,6.350246,17406.5937,0,1_adult_0_child,1,39379.85,6.350246
2022,2022HU1095122,17,1901,72,1,20000.0,,1042311,6.0,5.0,0.0,,,1,1,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,72.0,20846.22,0,1_adult_0_child,1,39379.85,72.0
2022,2022HU1096013,17,1902,32,1,0.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,7.007168,0.0,0,1_adult_0_child,1,39379.85,7.007168
2022,2022HU1098586,17,1902,18,2,28700.0,28700.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,3.941532,29914.3257,0,2_adult_0_child,1,51941.36,3.941532
2022,2022HU1101522,17,1901,221,4,48000.0,33000.0,1042311,3.0,6.0,1.0,3.0,1.0,4,3,1,1,0,2,1,0,0,1,1,1,0.0,0.0,0.25,0,0,221.0,50030.928,0,3plus_adult_1plus_child,1,70069.13,221.0
2022,2022HU1105061,17,1902,69,2,31000.0,31000.0,1042311,3.0,7.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,15.109206,32311.641,0,2_adult_0_child,1,51941.36,15.109206
2022,2022HU1106291,17,1902,51,2,35000.0,35000.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,11.167674,36480.885,0,2_adult_0_child,1,51941.36,11.167674
2022,2022HU1107912,17,1901,75,1,24300.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,75.0,25328.1573,0,1_adult_0_child,1,39379.85,75.0
2022,2022HU1112852,17,1901,160,2,39700.0,,1042311,7.0,8.0,0.0,,,2,2,1,2,1,2,1,1,1,1,1,1,0.5,0.5,0.5,1,0,160.0,41379.7467,0,2_adult_0_child,1,51941.36,160.0
2022,2022HU1117958,17,1902,54,1,6100.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,11.824596,6358.0971,0,1_adult_0_child,1,39379.85,11.824596
2022,2022HU1119709,17,1902,74,1,15500.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,16.204076,16155.8205,0,1_adult_0_child,1,39379.85,16.204076
2022,2022HU1120558,17,1901,201,2,16000.0,,1042311,7.0,4.0,0.0,,,2,2,2,0,0,2,1,0,0,0,1,1,0.0,0.0,1.0,0,0,201.0,16676.976,0,2_adult_0_child,1,51941.36,201.0
2022,2022HU1122294,17,1902,8,1,13000.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,1.751792,13550.043,0,1_adult_0_child,1,39379.85,1.751792
2022,2022HU1125106,17,1902,7,1,22000.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,1.532818,22930.842,0,1_adult_0_child,1,39379.85,1.532818
2022,2022HU1125916,17,1902,51,1,33100.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,11.167674,34500.4941,0,1_adult_0_child,1,39379.85,11.167674
2022,2022HU1128460,17,1902,6,2,34460.0,34460.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,1.313844,35918.03706,0,2_adult_0_child,1,51941.36,1.313844
2022,2022HU1131689,17,1902,11,1,12100.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,2.408714,12611.9631,0,1_adult_0_child,1,39379.85,2.408714
2022,2022HU1132347,17,1902,22,2,24900.0,24900.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,4.817428,25953.5439,0,2_adult_0_child,1,51941.36,4.817428
2022,2022HU1133621,17,1901,34,1,25500.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,34.0,26578.9305,0,1_adult_0_child,1,39379.85,34.0
2022,2022HU1133801,17,1902,59,1,0.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,12.919466,0.0,0,1_adult_0_child,1,39379.85,12.919466
2022,2022HU1136307,17,1901,130,3,55400.0,55400.0,1042311,1.0,1.0,1.0,3.0,1.0,3,2,1,0,0,2,1,0,0,0,1,1,0.0,0.0,0.3333333333333333,0,0,130.0,57744.0294,0,2_adult_1_child,1,59996.98,130.0
2022,2022HU1137860,17,1901,203,1,20000.0,,1042311,6.0,5.0,0.0,,,1,1,1,0,0,1,1,0,0,0,1,1,0.0,0.0,1.0,0,0,203.0,20846.22,0,1_adult_0_child,1,39379.85,203.0
2022,2022HU1138906,17,1902,4,3,28900.0,28900.0,1042311,3.0,7.0,0.0,3.0,2.0,3,2,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,0.875896,30122.7879,0,2_adult_0_child,1,51941.36,0.875896
2022,2022HU1138937,17,1902,77,3,25100.0,,1042311,5.0,12.0,0.0,,,3,3,3,0,0,1,1,0,0,0,1,1,0.0,0.0,1.0,0,0,16.860998,26162.0061,0,3plus_adult_0_child,1,61258.87,16.860998
2022,2022HU1139292,17,1902,45,1,0.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,9.85383,0.0,0,1_adult_0_child,1,39379.85,9.85383
2022,2022HU1141256,17,1902,63,4,8300.0,8300.0,1042311,3.0,6.0,2.0,4.0,2.0,4,1,0,4,0,2,1,0,0,1,0,1,0.0,0.0,0.0,0,0,13.795362,8651.1813,0,1_adult_2plus_child,1,59492.23,13.795362
2022,2022HU1143387,17,1901,123,1,4700.0,,1042311,4.0,9.0,0.0,,,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1,0,123.0,4898.8617,0,1_adult_0_child,1,39379.85,123.0
2022,2022HU1145227,17,1902,21,3,38400.0,38400.0,1042311,3.0,4.0,0.0,2.0,2.0,3,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,4.598454,40024.7424,0,2_adult_0_child,1,51941.36,4.598454
2022,2022HU1145804,17,1901,410,6,4000.0,4000.0,1042311,1.0,1.0,4.0,6.0,2.0,6,2,0,3,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0,0,410.0,4169.244,0,2_adult_2plus_child,1,68841.66,410.0
2022,2022HU1146278,17,1902,41,2,33580.0,33580.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,2,1,0,0,0,0,1,0.0,0.0,0.0,0,0,8.977934,35000.80338,0,2_adult_0_child,1,51941.36,8.977934
2022,2022HU1146890,17,1902,53,1,20.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,11.605622,20.84622,0,1_adult_0_child,1,39379.85,11.605622
2022,2022HU1146934,17,1902,32,1,33800.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,7.007168,35230.1118,0,1_adult_0_child,1,39379.85,7.007168
2022,2022HU1147516,17,1901,138,2,45100.0,,1042311,7.0,4.0,0.0,,,2,2,1,1,1,2,1,1,1,1,1,1,0.5,0.5,0.5,1,0,138.0,47008.2261,0,2_adult_0_child,1,51941.36,138.0
2022,2022HU1148675,17,1902,16,2,30300.0,30300.0,1042311,3.0,7.0,0.0,2.0,4.0,2,2,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,3.503584,31582.0233,0,2_adult_0_child,1,51941.36,3.503584
2022,2022HU1150712,17,1902,228,4,25000.0,25000.0,1042311,1.0,1.0,2.0,4.0,3.0,4,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,49.926072,26057.775,0,2_adult_2plus_child,1,68841.66,49.926072
2022,2022HU1150722,17,1902,95,1,35400.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,20.80253,36897.8094,0,1_adult_0_child,1,39379.85,20.80253
2022,2022HU1151713,17,1901,193,3,28240.0,28240.0,1042311,1.0,1.0,1.0,3.0,2.0,3,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,193.0,29434.86264,0,2_adult_1_child,1,59996.98,193.0
2022,2022HU1152302,17,1901,79,1,33600.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,79.0,35021.6496,0,1_adult_0_child,1,39379.85,79.0
2022,2022HU1153982,17,1902,21,1,26420.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,4.598454,27537.85662,0,1_adult_0_child,1,39379.85,4.598454
2022,2022HU1154357,17,1902,15,1,29000.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,3.28461,30227.019,0,1_adult_0_child,1,39379.85,3.28461
2022,2022HU1154361,17,1902,56,2,39900.0,39900.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,12.262544,41588.2089,0,2_adult_0_child,1,51941.36,12.262544
2022,2022HU1161555,17,1902,60,3,6000.0,6000.0,1042311,1.0,1.0,1.0,3.0,2.0,3,2,0,1,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,13.13844,6253.866,0,2_adult_1_child,1,59996.98,13.13844
2022,2022HU1162978,17,1902,102,1,35000.0,,1042311,6.0,5.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,22.335348,36480.885,0,1_adult_0_child,1,39379.85,22.335348
2022,2022HU1164716,17,1901,178,2,49000.0,,1042311,7.0,8.0,0.0,,,2,2,0,2,0,1,1,0,0,1,0,1,0.0,0.0,0.0,0,0,178.0,51073.239,0,2_adult_0_child,1,51941.36,178.0
2022,2022HU1164807,17,1902,19,2,34800.0,34800.0,1042311,1.0,2.0,0.0,2.0,4.0,2,2,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,4.160506,36272.4228,0,2_adult_0_child,1,51941.36,4.160506
2022,2022HU1167664,17,1901,60,1,31700.0,,1042311,4.0,9.0,0.0,,,1,1,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0,0,60.0,33041.2587,0,1_adult_0_child,1,39379.85,60.0
2022,2022HU1172183,17,1902,30,2,48800.0,48800.0,1042311,3.0,7.0,0.0,2.0,4.0,2,2,1,0,0,2,1,0,0,0,1,1,0.0,0.0,0.5,0,0,6.56922,50864.7768,0,2_adult_0_child,1,51941.36,6.56922
2022,2022HU1173283,17,1901,47,2,46300.0,,1042311,5.0,4.0,0.0,,,2,2,0,0,0,2,1,0,0,0,0,1,0.0,0.0,0.0,0,0,47.0,48258.9993,0,2_adult_0_child,1,51941.36,47.0
