tract_geoid,display_area_label_geo,primary_place_geo,primary_zip_geo,landmark_context_note_geo,area_type,centroid_lat_geo,centroid_lon_geo,tract_number_geo,tract_name_canonical_geo,tract_name_latest_geo,is_stable_all_4_years_geo,year,display_area_label,primary_place,primary_zip,landmark_context_note,tract_number,tract_name_canonical,tract_name_latest,centroid_lat,centroid_lon,is_stable_all_4_years,cluster_id,cluster_label,median_household_income,poverty_rate,unemployment_rate,pct_rent_burden_30_plus,pct_rent_burden_50_plus,pct_hh_income_under_25k,pct_hh_income_25k_50k,pct_hh_income_100k_plus,pct_bachelors_or_higher,pct_renter_occupied,pct_age_18_24,pct_age_65_plus,pct_family_households,occupied_units,housing_units_total,alice_households,county_total_households,source_variant,raw_hardship_score,score_shifted_positive,student_proxy_scaled,student_adjustment_multiplier,adjusted_hardship_component,tract_capacity,capacity_adjusted_weight_component,tract_allocation_weight,estimated_alice_households,estimated_alice_share_of_county_pct,estimated_alice_rate_proxy_pct
17019010204,Rantoul — Mixed residential area,Rantoul,61866,General tract context note not flagged by the current rule set.,Mixed residential area,40.302778756080926,-88.15757778235168,102.04,Census Tract 102.04,Census Tract 102.04; Champaign County; Illinois,1.0,2019,Rantoul — Mixed residential area,Rantoul,61866.0,General tract context note not flagged by the current rule set.,102.04,Census Tract 102.04,Census Tract 102.04; Champaign County; Illinois,40.302778756080926,-88.15757778235168,1,0,cluster_0,47042.0,16.4,7.3,52.8,20.63,19.3,31.5,14.0,14.4,33.47,9.5,14.6,67.64,1709.0,2059.0,32848.0,81765.0,nonstudent_calibrated,3.049254525305271,13.983468301659975,0.0537280701754386,0.9811951754385964,13.720511633487313,1709.0,23448.35438162982,0.0308906589840892,1014.6963663093624,3.089065898408921,59.37369024630558
17019000902,Census Tract 9.02 — Family-oriented residential area,,61822,More households with children.,Family-oriented residential area,40.12831209870508,-88.3148535419392,9.02,Census Tract 9.02,Census Tract 9.02; Champaign County; Illinois,1.0,2019,Census Tract 9.02 — Family-oriented residential area,,61822.0,More households with children.,9.02,Census Tract 9.02,Census Tract 9.02; Champaign County; Illinois,40.12831209870508,-88.3148535419392,1,0,cluster_0,60412.0,10.6,3.4,42.67,13.25,12.9,21.2,26.5,40.2,44.41,11.7,11.2,55.8,2871.0,2987.0,32848.0,81765.0,nonstudent_calibrated,-2.6236924244026545,8.31052135195205,0.0778508771929824,0.9727521929824562,8.084077869938882,2871.0,23209.38756459453,0.0305758461689377,1004.3553949572666,3.0575846168937733,34.98277237747359
17019000800,Champaign — Mixed residential area,Champaign,61822,Renter-heavy housing profile.,Mixed residential area,40.15017672250663,-88.24710786804413,8,Census Tract 8,Census Tract 8; Champaign County; Illinois,1.0,2019,Champaign — Mixed residential area,Champaign,61822.0,Renter-heavy housing profile.,8.0,Census Tract 8,Census Tract 8; Champaign County; Illinois,40.15017672250663,-88.24710786804413,1,0,cluster_0,54864.0,8.5,2.6,30.32,12.82,13.0,30.8,17.9,52.5,70.01,9.6,8.8,40.9,2831.0,3055.0,32848.0,81765.0,nonstudent_calibrated,-2.6485906846831173,8.285623091671587,0.0548245614035087,0.980811403508772,8.1266336134871,2831.0,23006.49975978198,0.0303085635320203,995.5756948998048,3.030856353202036,35.16692670080554
17019000700,Champaign — Mixed residential area,Champaign,61820,General tract context note not flagged by the current rule set.,Mixed residential area,40.129119646700836,-88.2463742564862,7,Census Tract 7,Census Tract 7; Champaign County; Illinois,1.0,2019,Champaign — Mixed residential area,Champaign,61820.0,General tract context note not flagged by the current rule set.,7.0,Census Tract 7,Census Tract 7; Champaign County; Illinois,40.12911964670084,-88.2463742564862,1,0,cluster_0,40074.0,24.3,10.3,48.18,21.52,28.5,38.5,5.4,15.8,45.55,14.9,9.8,48.94,1326.0,1635.0,32848.0,81765.0,nonstudent_calibrated,6.738515805815376,17.67272958217008,0.112938596491228,0.9604714912280702,16.97415293585733,1326.0,22507.726792946814,0.0296514843452157,973.9919577716474,2.9651484345215766,73.4533904805164
17019005500,Urbana — Senior-heavy residential area,Urbana,61802,Older age profile.,Senior-heavy residential area,40.112514816139694,-88.16225777747607,55,Census Tract 55,Census Tract 55; Champaign County; Illinois,1.0,2019,Urbana — Senior-heavy residential area,Urbana,61802.0,Older age profile.,55.0,Census Tract 55,Census Tract 55; Champaign County; Illinois,40.112514816139694,-88.16225777747607,1,0,cluster_0,50370.0,12.3,4.3,37.2,16.97,18.3,31.1,26.2,40.8,32.75,5.8,20.3,52.01,2159.0,2728.0,32848.0,81765.0,nonstudent_calibrated,-1.2600259621692318,9.674187814185473,0.0131578947368421,0.9953947368421052,9.62963563346225,2159.0,20790.383332645,0.0273890709439452,899.6762023667138,2.7389070943945257,41.670968150380446
17019000302,Champaign — Student-dense area,Champaign,61820,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,40.11446918924631,-88.2350976348271,3.02,Census Tract 3.02,Census Tract 3.02; Champaign County; Illinois,1.0,2019,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,3.02,Census Tract 3.02,Census Tract 3.02; Champaign County; Illinois,40.11446918924631,-88.2350976348271,1,1,cluster_1,10385.0,68.4,2.4,51.83,39.41,69.9,14.5,0.8,54.0,100.0,69.7,0.0,5.95,1530.0,2065.0,32848.0,81765.0,nonstudent_calibrated,7.0665913489119045,18.000805125266613,0.7138157894736843,0.7501644736842106,13.503564502687668,1530.0,20660.45368911213,0.0272179027568317,894.0536697564102,2.7217902756831776,58.43488037623595
17019010900,,,,,,,,,,,,2019,,,,,109.0,Census Tract 109,"Census Tract 109, Champaign County, Illinois",,,0,0,cluster_0,73347.0,12.2,3.0,33.59,21.18,15.7,16.0,33.7,33.6,18.71,12.7,15.0,65.67,3533.0,3877.0,32848.0,81765.0,nonstudent_calibrated,-4.9168600866591605,6.017353689695544,0.0888157894736842,0.9689144736842106,5.830301083223101,3533.0,20598.453727027216,0.0271362245437418,891.3707038128313,2.713622454374182,25.229852924223923
17019005402,Census Tract 54.02 — Senior-heavy residential area,,61802,Older age profile.,Senior-heavy residential area,40.133721720260155,-88.15811803810122,54.02,Census Tract 54.02,Census Tract 54.02; Champaign County; Illinois,1.0,2019,Census Tract 54.02 — Senior-heavy residential area,,61802.0,Older age profile.,54.02,Census Tract 54.02,Census Tract 54.02; Champaign County; Illinois,40.13372172026016,-88.15811803810122,1,0,cluster_0,45361.0,18.0,7.5,43.32,14.24,25.5,28.1,12.9,24.1,21.45,8.0,17.7,52.26,1571.0,1656.0,32848.0,81765.0,nonstudent_calibrated,1.9397902675519985,12.874004043906703,0.0372807017543859,0.9869517543859648,12.706020877105727,1571.0,19961.158797933094,0.0262966577235491,863.7926129031426,2.629665772354916,54.98361635284167
17019000402,Champaign — Student-dense area,Champaign,61820,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,40.1066171021187,-88.23889734753926,4.02,Census Tract 4.02,Census Tract 4.02; Champaign County; Illinois,1.0,2019,Champaign — Student-dense area,Champaign,61820.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,4.02,Census Tract 4.02,Census Tract 4.02; Champaign County; Illinois,40.1066171021187,-88.23889734753926,1,1,cluster_1,5234.0,87.8,7.7,61.32,52.29,87.3,6.9,2.4,75.9,100.0,90.1,0.0,2.71,1329.0,1623.0,32848.0,81765.0,nonstudent_calibrated,10.033177637630104,20.96739141398481,0.9375,0.671875,14.087466106271044,1329.0,18722.242455234216,0.0246645200635132,810.180155046283,2.466452006351324,60.96163694855402
17019010300,Rantoul — Family-oriented residential area,Rantoul,61866,Renter-heavy housing profile; higher poverty rate; more households with children.,Family-oriented residential area,40.29292648139781,-88.14451450086497,103,Census Tract 103,Census Tract 103; Champaign County; Illinois,1.0,2019,Rantoul — Family-oriented residential area,Rantoul,61866.0,Renter-heavy housing profile; higher poverty rate; more households with children.,103.0,Census Tract 103,Census Tract 103; Champaign County; Illinois,40.29292648139781,-88.14451450086497,1,0,cluster_0,37778.0,27.1,6.5,50.19,24.41,26.6,37.0,12.0,16.3,72.18,12.3,6.3,61.09,1118.0,1389.0,32848.0,81765.0,nonstudent_calibrated,4.663244249215212,15.597458025569916,0.0844298245614035,0.9704495614035088,15.136546299923962,1118.0,16922.65876331499,0.0222937640933648,732.3055629388472,2.2293764093364805,65.50139203388615
17019010700,,,,,,,,,,,,2019,,,,,107.0,Census Tract 107,"Census Tract 107, Champaign County, Illinois",,,0,0,cluster_0,89767.0,5.1,1.9,48.11,31.49,13.9,12.7,42.3,32.1,13.79,7.4,14.6,77.69,2878.0,2997.0,32848.0,81765.0,nonstudent_calibrated,-5.042252790151902,5.891960986202803,0.0307017543859649,0.9892543859649124,5.828648247535273,2878.0,16774.849656406517,0.0220990416560482,725.9093203178742,2.209904165604829,25.22270049749389
17019011100,Urbana — Student-dense area,Urbana,61801,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,Student-dense area,40.11409763212329,-88.21447402494275,111,Census Tract 111,Census Tract 111; Champaign County; Illinois,1.0,2019,Urbana — Student-dense area,Urbana,61801.0,Higher student concentration; renter-heavy housing profile; higher poverty rate; more very-low-income households.,111.0,Census Tract 111,Census Tract 111; Champaign County; Illinois,40.11409763212329,-88.21447402494275,1,1,cluster_1,22741.0,56.3,11.9,49.56,26.67,54.8,26.5,2.8,67.0,95.37,61.7,0.9,7.96,1081.0,1280.0,32848.0,81765.0,nonstudent_calibrated,7.468962313606099,18.403176089960805,0.6260964912280702,0.7808662280701755,14.370418697878934,1081.0,15534.422612407128,0.0204649138112027,672.2314888703883,2.046491381120276,62.18607667626164
17019005900,,,,,,,,,,,,2019,,,,,59.0,Census Tract 59,"Census Tract 59, Champaign County, Illinois",,,0,1,cluster_1,10988.0,70.7,6.6,66.73,48.27,72.2,14.8,3.6,95.9,94.34,90.0,0.1,7.07,1131.0,1404.0,32848.0,81765.0,nonstudent_calibrated,8.354834441495694,19.2890482178504,0.93640350877193,0.6722587719298245,12.96723186662728,1131.0,14665.939241155456,0.0193207813395566,634.6490254417574,1.932078133955667,56.113972187600126
17019001000,Champaign — Mixed residential area,Champaign,61821,General tract context note not flagged by the current rule set.,Mixed residential area,40.11702324024364,-88.27235942332679,10,Census Tract 10,Census Tract 10; Champaign County; Illinois,1.0,2019,Champaign — Mixed residential area,Champaign,61821.0,General tract context note not flagged by the current rule set.,10.0,Census Tract 10,Census Tract 10; Champaign County; Illinois,40.11702324024364,-88.27235942332679,1,0,cluster_0,55378.0,15.7,2.2,40.87,11.83,26.1,20.8,24.0,46.1,44.34,14.2,12.9,50.88,1926.0,2358.0,32848.0,81765.0,nonstudent_calibrated,-3.174722642417501,7.759491133937204,0.1052631578947368,0.963157894736842,7.473615144792149,1926.0,14394.18276886968,0.0189627717165583,622.8891253455076,1.896277171655832,32.341076082321266
17019000200,Champaign — Higher economic stress area,Champaign,61820,Higher poverty rate; more very-low-income households.,Higher economic stress area,40.12297727012885,-88.23303820803416,2,Census Tract 2,Census Tract 2; Champaign County; Illinois,1.0,2019,Champaign — Higher economic stress area,Champaign,61820.0,Higher poverty rate; more very-low-income households.,2.0,Census Tract 2,Census Tract 2; Champaign County; Illinois,40.12297727012885,-88.23303820803416,1,0,cluster_0,21385.0,43.2,12.2,54.91,32.94,55.8,30.0,1.1,13.6,61.06,17.4,10.7,50.64,701.0,922.0,32848.0,81765.0,nonstudent_calibrated,10.031910553839989,20.966124330194692,0.1403508771929824,0.950877192982456,19.93620945081671,701.0,13975.282825022512,0.0184109165584848,604.7617871131105,1.8410916558484856,86.27129630714843
17019005702,Census Tract 57.02 — Senior-heavy residential area,,61802,Older age profile.,Senior-heavy residential area,40.06740664849926,-88.17760194654306,57.02,Census Tract 57.02,Census Tract 57.02; Champaign County; Illinois,1.0,2019,Census Tract 57.02 — Senior-heavy residential area,,61802.0,Older age profile.,57.02,Census Tract 57.02,Census Tract 57.02; Champaign County; Illinois,40.06740664849926,-88.17760194654306,1,0,cluster_0,58590.0,19.6,1.5,50.83,29.25,28.4,15.1,32.3,62.0,57.04,17.4,26.3,44.5,1690.0,1736.0,32848.0,81765.0,nonstudent_calibrated,-2.266529691402652,8.667684084952054,0.1403508771929824,0.950877192982456,8.241903112357917,1690.0,13928.81625988488,0.0183497019080037,602.7510082741072,1.8349701908003755,35.665740134562554
17019001302,Savoy — Senior-heavy residential area,Savoy,61822,Older age profile.,Senior-heavy residential area,40.06954853052552,-88.26238753060579,13.02,Census Tract 13.02,Census Tract 13.02; Champaign County; Illinois,1.0,2019,Savoy — Senior-heavy residential area,Savoy,61822.0,Older age profile.,13.02,Census Tract 13.02,Census Tract 13.02; Champaign County; Illinois,40.06954853052552,-88.26238753060579,1,0,cluster_0,94902.0,6.6,4.0,62.7,23.82,13.6,13.0,47.4,62.4,27.69,6.6,33.5,53.44,2062.0,2231.0,32848.0,81765.0,nonstudent_calibrated,-4.536180510176093,6.398033266178612,0.0219298245614035,0.9923245614035088,6.348925554705749,2062.0,13091.484493803257,0.0172466082912151,566.5165891498355,1.7246608291215155,27.4741313845701
17019001400,Census Tract 14 — Family-oriented residential area,,61874,Higher student concentration; more households with children.,Family-oriented residential area,40.08102789550842,-88.24061186527473,14,Census Tract 14,Census Tract 14; Champaign County; Illinois,1.0,2019,Census Tract 14 — Family-oriented residential area,,61874.0,Higher student concentration; more households with children.,14.0,Census Tract 14,Census Tract 14; Champaign County; Illinois,40.08102789550842,-88.24061186527473,1,0,cluster_0,57250.0,20.1,2.3,57.95,19.85,25.4,18.8,36.8,73.5,55.84,46.0,5.2,51.01,1678.0,1778.0,32848.0,81765.0,nonstudent_calibrated,-1.967937554471904,8.9662762218828,0.4539473684210526,0.8411184210526316,7.541700098471816,1678.0,12654.972765235709,0.0166715515204807,547.6271243447526,1.6671551520480776,32.63570466893639
17019010400,Census Tract 104 — Senior-heavy residential area,,61866,Older age profile.,Senior-heavy residential area,40.31246101875809,-88.07684464115012,104,Census Tract 104,Census Tract 104; Champaign County; Illinois,1.0,2019,Census Tract 104 — Senior-heavy residential area,,61866.0,Older age profile.,104.0,Census Tract 104,Census Tract 104; Champaign County; Illinois,40.31246101875809,-88.07684464115012,1,0,cluster_0,70182.0,7.7,3.8,31.45,12.29,12.8,22.2,30.0,19.2,21.6,8.2,21.2,67.83,1884.0,2181.0,32848.0,81765.0,nonstudent_calibrated,-4.135324617922411,6.798889158432294,0.0394736842105263,0.9861842105263158,6.704957137164479,1884.0,12632.13924641788,0.0166414708405435,546.6390341701748,1.6641470840543555,29.014810730901
17019010603,Mahomet — Family-oriented residential area,Mahomet,61853,More households with children.,Family-oriented residential area,40.1817205433639,-88.37801740861045,106.03,Census Tract 106.03,Census Tract 106.03; Champaign County; Illinois,1.0,2019,Mahomet — Family-oriented residential area,Mahomet,61853.0,More households with children.,106.03,Census Tract 106.03,Census Tract 106.03; Champaign County; Illinois,40.1817205433639,-88.37801740861045,1,0,cluster_0,91607.0,8.1,2.0,42.33,23.49,12.5,15.8,45.8,43.3,16.28,7.8,12.9,75.24,2641.0,3100.0,32848.0,81765.0,nonstudent_calibrated,-6.122087539807652,4.812126236547053,0.0350877192982456,0.987719298245614,4.753029949431562,2641.0,12552.752096448756,0.0165368868967195,543.2036607834422,1.65368868967195,20.568105292822494
17019005800,Urbana — Higher economic stress area,Urbana,61801,Higher poverty rate; more very-low-income households.,Higher economic stress area,40.10475237949838,-88.21211097927552,58,Census Tract 58,Census Tract 58; Champaign County; Illinois,1.0,2019,Urbana — Higher economic stress area,Urbana,61801.0,Higher poverty rate; more very-low-income households.,58.0,Census Tract 58,Census Tract 58; Champaign County; Illinois,40.10475237949838,-88.21211097927552,1,0,cluster_0,49855.0,27.0,3.1,43.24,28.78,33.6,16.5,32.0,82.0,47.07,30.4,13.8,42.22,1587.0,1826.0,32848.0,81765.0,nonstudent_calibrated,-2.2169128581625976,8.717300918192107,0.2828947368421052,0.9009868421052633,7.854173425963217,1587.0,12464.573227003626,0.0164207208177998,539.3878374230899,1.6420720817799863,33.9878914570315
17019001301,Champaign — Senior-heavy residential area,Champaign,61821,Older age profile.,Senior-heavy residential area,40.09098096791916,-88.26081426219282,13.01,Census Tract 13.01,Census Tract 13.01; Champaign County; Illinois,1.0,2019,Champaign — Senior-heavy residential area,Champaign,61821.0,Older age profile.,13.01,Census Tract 13.01,Census Tract 13.01; Champaign County; Illinois,40.09098096791916,-88.26081426219282,1,0,cluster_0,74070.0,9.3,4.2,29.76,10.72,15.7,17.5,33.8,66.2,35.8,7.9,21.7,57.75,2788.0,3075.0,32848.0,81765.0,nonstudent_calibrated,-6.497578247696485,4.436635528658219,0.0361842105263158,0.9873355263157896,4.380447874759094,2788.0,12212.688674828354,0.0160888902902511,528.4878682541685,1.608889029025111,18.955805891469456
17019010800,Census Tract 108 — Senior-heavy residential area,,61877,More households with children; older age profile.,Senior-heavy residential area,39.960777559813025,-88.06275539987071,108,Census Tract 108,Census Tract 108; Champaign County; Illinois,1.0,2019,Census Tract 108 — Senior-heavy residential area,,61877.0,More households with children; older age profile.,108.0,Census Tract 108,Census Tract 108; Champaign County; Illinois,39.96077755981303,-88.06275539987071,1,0,cluster_0,72740.0,7.7,4.7,34.95,8.74,13.1,19.3,34.4,24.1,11.51,6.1,18.0,72.33,1789.0,1973.0,32848.0,81765.0,nonstudent_calibrated,-4.755375894138515,6.17883788221619,0.0164473684210526,0.9942434210526316,6.143268914144221,1789.0,10990.308087404012,0.0144785366910032,475.590973226076,1.4478536691003288,26.58417961017753
17019001205,Champaign — Family-oriented residential area,Champaign,61822,More households with children.,Family-oriented residential area,40.08366982891983,-88.3282572598364,12.05,Census Tract 12.05,Census Tract 12.05; Champaign County; Illinois,1.0,2019,Champaign — Family-oriented residential area,Champaign,61822.0,More households with children.,12.05,Census Tract 12.05,Census Tract 12.05; Champaign County; Illinois,40.08366982891983,-88.3282572598364,1,0,cluster_0,99671.0,7.8,2.4,38.01,19.74,13.0,13.3,50.0,71.3,34.94,5.2,9.3,66.51,2899.0,3110.0,32848.0,81765.0,nonstudent_calibrated,-7.442923725001625,3.49129005135308,0.006578947368421,0.9976973684210526,3.4832508966295688,2899.0,10097.94434932912,0.013302944430924,436.9751186669939,1.330294443092407,15.073305231700376
17019010604,Census Tract 106.04 — Senior-heavy residential area,,61822,Older age profile.,Senior-heavy residential area,40.15205846523014,-88.30267282672077,106.04,Census Tract 106.04,Census Tract 106.04; Champaign County; Illinois,1.0,2019,Census Tract 106.04 — Senior-heavy residential area,,61822.0,Older age profile.,106.04,Census Tract 106.04,Census Tract 106.04; Champaign County; Illinois,40.15205846523014,-88.30267282672077,1,0,cluster_0,60824.0,12.0,4.3,49.48,24.91,16.9,20.1,30.5,24.1,27.63,8.1,26.9,71.32,1046.0,1172.0,32848.0,81765.0,nonstudent_calibrated,-1.3462988709407395,9.587914905413966,0.0383771929824561,0.9865679824561404,9.459129864195411,1046.0,9894.2498379484,0.0130345990457604,428.160509455138,1.303459904576041,40.93312709896156
